long,lat,alt,gradient,speed,acceleration,time
0.08875000000000001,0.0,0.0,0.0,8.85,-5.0,0.01
0.177,0.0,0.0,0.0,8.8,-5.0,0.02
0.26475,0.0,0.0,0.0,8.75,-5.0,0.03
0.352,0.0,0.0,0.0,8.7,-5.0,0.04
0.43875,0.0,0.0,0.0,8.65,-5.0,0.05
0.525,0.0,0.0,0.0,8.6,-5.0,0.06
0.61075,0.0,0.0,0.0,8.55,-5.0,0.07
0.6960000000000001,0.0,0.0,0.0,8.5,-5.0,0.08
0.78075,0.0,0.0,0.0,8.45,-5.0,0.09
0.865,0.0,0.0,0.0,8.4,-5.0,0.1
0.94875,0.0,0.0,0.0,8.35,-5.0,0.11
1.032,0.0,0.0,0.0,8.3,-5.0,0.12
1.1147500000000001,0.0,0.0,0.0,8.25,-5.0,0.13
1.197,0.0,0.0,0.0,8.2,-5.0,0.14
1.27875,0.0,0.0,0.0,8.15,-5.0,0.15
1.36,0.0,0.0,0.0,8.1,-5.0,0.16
1.4407500000000002,0.0,0.0,0.0,8.05,-5.0,0.17
1.5210000000000001,0.0,0.0,0.0,8.0,-5.0,0.18
1.6007500000000001,0.0,0.0,0.0,7.95,-5.0,0.19
1.6800000000000002,0.0,0.0,0.0,7.9,-5.0,0.2
1.7587500000000003,0.0,0.0,0.0,7.85,-5.0,0.21
1.8370000000000002,0.0,0.0,0.0,7.8,-5.0,0.22
1.9147500000000002,0.0,0.0,0.0,7.75,-5.0,0.23
1.9920000000000002,0.0,0.0,0.0,7.7,-5.0,0.24
2.06875,0.0,0.0,0.0,7.65,-5.0,0.25
2.145,0.0,0.0,0.0,7.6,-5.0,0.26
2.2207500000000002,0.0,0.0,0.0,7.55,-5.0,0.27
2.2960000000000003,0.0,0.0,0.0,7.5,-5.0,0.28
2.37075,0.0,0.0,0.0,7.45,-5.0,0.29
2.4450000000000003,0.0,0.0,0.0,7.4,-5.0,0.3
2.5187500000000003,0.0,0.0,0.0,7.35,-5.0,0.31
2.592,0.0,0.0,0.0,7.3,-5.0,0.32
2.66475,0.0,0.0,0.0,7.25,-5.0,0.33
2.737,0.0,0.0,0.0,7.2,-5.0,0.34
2.8087500000000003,0.0,0.0,0.0,7.15,-5.0,0.35
2.8800000000000003,0.0,0.0,0.0,7.1,-5.0,0.36
2.95075,0.0,0.0,0.0,7.05,-5.0,0.37
3.0210000000000004,0.0,0.0,0.0,7.0,-5.0,0.38
3.0907500000000003,0.0,0.0,0.0,6.95,-5.0,0.39
3.16,0.0,0.0,0.0,6.9,-5.0,0.4
3.2287500000000002,0.0,0.0,0.0,6.85,-5.0,0.41
3.297,0.0,0.0,0.0,6.8,-5.0,0.42
3.3647500000000004,0.0,0.0,0.0,6.75,-5.0,0.43
3.4320000000000004,0.0,0.0,0.0,6.7,-5.0,0.44
3.4987500000000002,0.0,0.0,0.0,6.65,-5.0,0.45
3.5650000000000004,0.0,0.0,0.0,6.6,-5.0,0.46
3.6307500000000004,0.0,0.0,0.0,6.55,-5.0,0.47
3.696,0.0,0.0,0.0,6.5,-5.0,0.48
3.7607500000000003,0.0,0.0,0.0,6.45,-5.0,0.49
3.825,0.0,0.0,0.0,6.4,-5.0,0.5
3.8887500000000004,0.0,0.0,0.0,6.35,-5.0,0.51
3.9520000000000004,0.0,0.0,0.0,6.3,-5.0,0.52
4.01475,0.0,0.0,0.0,6.25,-5.0,0.53
4.077,0.0,0.0,0.0,6.2,-5.0,0.54
4.13875,0.0,0.0,0.0,6.15,-5.0,0.55
4.2,0.0,0.0,0.0,6.1,-5.0,0.56
4.26075,0.0,0.0,0.0,6.05,-5.0,0.57
4.321,0.0,0.0,0.0,6.0,-5.0,0.58
4.38075,0.0,0.0,0.0,5.95,-5.0,0.59
4.4399999999999995,0.0,0.0,0.0,5.9,-5.0,0.6
4.498749999999999,0.0,0.0,0.0,5.85,-5.0,0.61
4.5569999999999995,0.0,0.0,0.0,5.8,-5.0,0.62
4.61475,0.0,0.0,0.0,5.75,-5.0,0.63
4.672,0.0,0.0,0.0,5.7,-5.0,0.64
4.72875,0.0,0.0,0.0,5.65,-5.0,0.65
4.785,0.0,0.0,0.0,5.6,-5.0,0.66
4.84075,0.0,0.0,0.0,5.55,-5.0,0.67
4.896,0.0,0.0,0.0,5.5,-5.0,0.68
4.95075,0.0,0.0,0.0,5.45,-5.0,0.69
5.005,0.0,0.0,0.0,5.4,-5.0,0.7
5.05875,0.0,0.0,0.0,5.35,-5.0,0.71
5.112,0.0,0.0,0.0,5.3,-5.0,0.72
5.16475,0.0,0.0,0.0,5.25,-5.0,0.73
5.217,0.0,0.0,0.0,5.2,-5.0,0.74
5.26875,0.0,0.0,0.0,5.15,-5.0,0.75
5.319999999999999,0.0,0.0,0.0,5.1,-5.0,0.76
5.370749999999999,0.0,0.0,0.0,5.05,-5.0,0.77
5.420999999999999,0.0,0.0,0.0,5.0,-5.0,0.78
5.47075,0.0,0.0,0.0,4.95,-5.0,0.79
5.52,0.0,0.0,0.0,4.9,-5.0,0.8
5.56875,0.0,0.0,0.0,4.85,-5.0,0.81
5.617,0.0,0.0,0.0,4.8,-5.0,0.82
5.66475,0.0,0.0,0.0,4.75,-5.0,0.83
5.712,0.0,0.0,0.0,4.7,-5.0,0.84
5.75875,0.0,0.0,0.0,4.65,-5.0,0.85
5.805,0.0,0.0,0.0,4.6,-5.0,0.86
5.85075,0.0,0.0,0.0,4.55,-5.0,0.87
5.896,0.0,0.0,0.0,4.5,-5.0,0.88
5.9407499999999995,0.0,0.0,0.0,4.45,-5.0,0.89
5.984999999999999,0.0,0.0,0.0,4.4,-5.0,0.9
6.02875,0.0,0.0,0.0,4.35,-5.0,0.91
6.071999999999999,0.0,0.0,0.0,4.3,-5.0,0.92
6.114749999999999,0.0,0.0,0.0,4.25,-5.0,0.93
6.156999999999999,0.0,0.0,0.0,4.2,-5.0,0.94
6.1987499999999995,0.0,0.0,0.0,4.15,-5.0,0.95
6.239999999999999,0.0,0.0,0.0,4.1,-5.0,0.96
6.280749999999999,0.0,0.0,0.0,4.05,-5.0,0.97
6.321,0.0,0.0,0.0,4.0,-5.0,0.98
6.3607499999999995,0.0,0.0,0.0,3.95,-5.0,0.99
6.3999999999999995,0.0,0.0,0.0,3.9,-5.0,1.0
6.43875,0.0,0.0,0.0,3.85,-5.0,1.01
6.476999999999999,0.0,0.0,0.0,3.8,-5.0,1.02
6.514749999999999,0.0,0.0,0.0,3.75,-5.0,1.03
6.552,0.0,0.0,0.0,3.7,-5.0,1.04
6.588749999999999,0.0,0.0,0.0,3.65,-5.0,1.05
6.624999999999999,0.0,0.0,0.0,3.6,-5.0,1.06
6.660749999999999,0.0,0.0,0.0,3.55,-5.0,1.07
6.695999999999999,0.0,0.0,0.0,3.5,-5.0,1.08
6.730749999999999,0.0,0.0,0.0,3.45,-5.0,1.09
6.764999999999999,0.0,0.0,0.0,3.4,-5.0,1.1
6.798749999999999,0.0,0.0,0.0,3.35,-5.0,1.11
6.831999999999999,0.0,0.0,0.0,3.3,-5.0,1.12
6.864749999999999,0.0,0.0,0.0,3.25,-5.0,1.13
6.896999999999999,0.0,0.0,0.0,3.2,-5.0,1.14
6.928749999999999,0.0,0.0,0.0,3.15,-5.0,1.15
6.959999999999999,0.0,0.0,0.0,3.1,-5.0,1.16
6.990749999999999,0.0,0.0,0.0,3.05,-5.0,1.17
7.020999999999999,0.0,0.0,0.0,3.0,-5.0,1.18
7.050749999999999,0.0,0.0,0.0,2.95,-5.0,1.19
7.079999999999999,0.0,0.0,0.0,2.9,-5.0,1.2
7.108749999999999,0.0,0.0,0.0,2.85,-5.0,1.21
7.136999999999999,0.0,0.0,0.0,2.8,-5.0,1.22
7.164749999999999,0.0,0.0,0.0,2.75,-5.0,1.23
7.191999999999999,0.0,0.0,0.0,2.7,-5.0,1.24
7.218749999999999,0.0,0.0,0.0,2.65,-5.0,1.25
7.244999999999999,0.0,0.0,0.0,2.6,-5.0,1.26
7.27075,0.0,0.0,0.0,2.55,-5.0,1.27
7.295999999999999,0.0,0.0,0.0,2.5,-5.0,1.28
7.320749999999999,0.0,0.0,0.0,2.45,-5.0,1.29
7.345,0.0,0.0,0.0,2.4,-5.0,1.3
7.3687499999999995,0.0,0.0,0.0,2.35,-5.0,1.31
7.3919999999999995,0.0,0.0,0.0,2.3,-5.0,1.32
7.41475,0.0,0.0,0.0,2.25,-5.0,1.33
7.436999999999999,0.0,0.0,0.0,2.2,-5.0,1.34
7.458749999999999,0.0,0.0,0.0,2.15,-5.0,1.35
7.4799999999999995,0.0,0.0,0.0,2.1,-5.0,1.36
7.500749999999999,0.0,0.0,0.0,2.05,-5.0,1.37
7.520999999999999,0.0,0.0,0.0,2.0,-5.0,1.38
7.540749999999999,0.0,0.0,0.0,1.95,-5.0,1.39
7.56,0.0,0.0,0.0,1.9,-5.0,1.4
7.578749999999999,0.0,0.0,0.0,1.85,-5.0,1.41
7.5969999999999995,0.0,0.0,0.0,1.8,-5.0,1.42
7.61475,0.0,0.0,0.0,1.75,-5.0,1.43
7.632,0.0,0.0,0.0,1.7,-5.0,1.44
7.64875,0.0,0.0,0.0,1.65,-5.0,1.45
7.665,0.0,0.0,0.0,1.6,-5.0,1.46
7.68075,0.0,0.0,0.0,1.55,-5.0,1.47
7.696,0.0,0.0,0.0,1.5,-5.0,1.48
7.71075,0.0,0.0,0.0,1.45,-5.0,1.49
7.725,0.0,0.0,0.0,1.4,-5.0,1.5
7.73875,0.0,0.0,0.0,1.35,-5.0,1.51
7.752,0.0,0.0,0.0,1.3,-5.0,1.52
7.764749999999999,0.0,0.0,0.0,1.25,-5.0,1.53
7.776999999999999,0.0,0.0,0.0,1.2,-5.0,1.54
7.788749999999999,0.0,0.0,0.0,1.15,-5.0,1.55
7.8,0.0,0.0,0.0,1.1,-5.0,1.56
7.81075,0.0,0.0,0.0,1.05,-5.0,1.57
7.821,0.0,0.0,0.0,1.0,-5.0,1.58
7.83075,0.0,0.0,0.0,0.95,-5.0,1.59
7.84,0.0,0.0,0.0,0.9,-5.0,1.6
7.84875,0.0,0.0,0.0,0.85,-5.0,1.61
7.857,0.0,0.0,0.0,0.8,-5.0,1.62
7.86475,0.0,0.0,0.0,0.75,-5.0,1.63
7.872,0.0,0.0,0.0,0.7,-5.0,1.64
7.87875,0.0,0.0,0.0,0.65,-5.0,1.65
7.885,0.0,0.0,0.0,0.6,-5.0,1.66
7.89075,0.0,0.0,0.0,0.55,-5.0,1.67
7.896,0.0,0.0,0.0,0.5,-5.0,1.68
7.9007499999999995,0.0,0.0,0.0,0.45,-5.0,1.69
7.904999999999999,0.0,0.0,0.0,0.4,-5.0,1.7
7.9087499999999995,0.0,0.0,0.0,0.35,-5.0,1.71
7.912,0.0,0.0,0.0,0.3,-5.0,1.72
7.91475,0.0,0.0,0.0,0.25,-5.0,1.73
7.917,0.0,0.0,0.0,0.2,-5.0,1.74
7.91875,0.0,0.0,0.0,0.15,-5.0,1.75
7.92,0.0,0.0,0.0,0.1,-5.0,1.76
7.92075,0.0,0.0,0.0,0.05,-5.0,1.77
7.921,0.0,0.0,0.0,0,-5.0,1.78
